cell_line,n_replicates,cell_line_SSMD,culture_type,culture_medium,aliases,primary_tissue,secondary_tissue,tertiary_tissue,cas9_activity
SIHA_CERVIX,2,-1.5782744629705132,Adherent,EMEM; 10% FBS,SiHa,cervix,,,9.5
CAKI1_KIDNEY,2,-1.3951941326110031,Adherent,McCoy's 5A; 10% FBS,Caki-1,kidney,,,49.5
NCIH1648_LUNG,4,-1.490472780752348,Adherent,RPMI; 10% FBS,NCI-H1648,lung,lung_NSC,lung_adenocarcinoma,12.1
TCCSUP_URINARY_TRACT,2,-1.5045428841794397,Adherent,EMEM; 10% FBS; 1mM NEAA; 1mM Sodium Pyruvate,TCCSUP,urinary_tract,,,19.1
JHOS2_OVARY,1,-1.1749783373798282,Adherent,DMEM/F12 (1:1);10 % FBS;,JHOS-2,ovary,ovary_adenocarcinoma,ovary_high_grade_serous,16.2
PANC0203_PANCREAS,4,-1.3899191650715117,Adherent,"RPMI-1640,10%FBS, 1mM sodium pyruvate",,pancreas,,,11.1
U178_CENTRAL_NERVOUS_SYSTEM,2,-0.7211214725956688,Adherent,DMEM; 10% FBS,U178,central_nervous_system,glioma,glioblastoma,51.7
HEC6_ENDOMETRIUM,2,-1.4134719085965988,Adherent,EMEM; 15% FBS,HEC6,uterus,uterus_endometrium,,38.1
COLO679_SKIN,2,-1.4173557645527812,Adherent,RPMI;10% FBS;,COLO-679,skin,melanoma,,25.9
LN319_CENTRAL_NERVOUS_SYSTEM,2,-1.422264408590758,Adherent,DMEM: 90.0%,LN-319,central_nervous_system,glioma,astrocytoma,31.2
TEN_ENDOMETRIUM,2,-1.1378798313608651,Adherent,Minimum Essential Media (MEM): 90.0%;10%FBS,TEN,uterus,uterus_endometrium,,18.8
NCIH2172_LUNG,2,-1.7368357883658785,Adherent,RPMI-1640: 90.0%,NCI-H2172,lung,lung_NSC,,13
SNU8_OVARY,3,-1.741016388731314,Adherent,RPMI; 10% FBS,SNU8,ovary,ovary_adenocarcinoma,ovary_high_grade_serous,13.1
NCIH838_LUNG,2,-1.5056829494458823,Adherent,RPMI; 10% FBS,NCI-H838,lung,lung_NSC,lung_adenocarcinoma,15.2
PSN1_PANCREAS,4,-0.8364805790072762,Adherent,RPMI 1640 + 2mM Glutamine + 10% FBS,PSN1,pancreas,,,21.1
JHOM1_OVARY,3,-0.8468576944000452,,DMEM:F12 (1:1); 10% FBS; 0.1mM NEAA,JHOM-1,ovary,ovary_adenocarcinoma,ovary_mucinous,36.7
KMRC1_KIDNEY,3,-1.6468801085271862,Adherent,DMEM;10% FBS;,KMRC1,kidney,,,21.6
HUPT3_PANCREAS,4,-2.584950269365491,Adherent,MEM; 10% FBS,HUP-T3,pancreas,,,29.8
KARPAS299_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3,-1.177145443732853,Suspension,RPMI 1640 + 2mM Glutamine + 20% FBS,,lymphoma,ALCL,,44.5
SW403_LARGE_INTESTINE,1,-0.6294611712180999,Adherent,Leibovitz's L-15; 10%FBS,SW403,colorectal,,,75.2
JHH4_LIVER,2,-1.5805101579265497,Adherent,EMEM; 10% FBS,JHH4,liver,,,45.6
SIMA_AUTONOMIC_GANGLIA,3,-2.1452412942079597,Adherent,RPMI-1640: 10%FBS,,peripheral_nervous_system,neuroblastoma,,41
JHH5_LIVER,3,-1.5458075667255768,Adherent,William's E Medium: 90.0%,JHH-5,liver,,,25.1
T24_URINARY_TRACT,2,-1.4165807673046622,Adherent,McCoy 5A: 90.0%,T24,urinary_tract,,,34.8
HCC202_BREAST,2,-1.1652353724279534,Adherent,RPMI; 10% FBS,HCC202,breast,HER2Amp,,16.8
HEC1A_ENDOMETRIUM,2,-1.1525144475393898,Adherent,McCoy's 5A; 10% FBS,HEC-1-A,uterus,uterus_endometrium,,8.4
SNU201_CENTRAL_NERVOUS_SYSTEM,2,-1.0225304187923698,Adherent,RPMI; 10% FBS,SNU-201,central_nervous_system,glioma,glioblastoma,22.7
HCC15_LUNG,2,-2.4932733235900377,Adherent,RPMI; 10% FBS,HCC15,lung,lung_NSC,lung_squamous,11.9
SF172_CENTRAL_NERVOUS_SYSTEM,2,-1.374621903772692,Adherent,DMEM; 10% FBS,SF172,central_nervous_system,glioma,glioblastoma,15
C2BBE1_LARGE_INTESTINE,3,-1.1234221856265931,Adherent,D10+ITS+Glu,C2BBe1,colorectal,,,5.8
L82_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3,-0.8802357531176429,Suspension,RPMI + 10% FBS,,lymphoma,T-cell_lymphoma_other,,26
LS513_LARGE_INTESTINE,2,-1.5781172909975818,Adherent,RPMI 1640 + 10% FBS,LS513,colorectal,,,52.3
SMZ1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3,-1.7868532254310527,Suspension,R10,SMZ-1,lymphoma,,,24
KYSE510_OESOPHAGUS,2,-1.1090258112167866,Adherent,RPMI; 10% FBS,KYSE-510,esophagus,esophagus_squamous,,6
SW1463_LARGE_INTESTINE,3,-1.1776986966014942,Adherent,RPMI-1640: 10%FBS,,colorectal,,,21.4
SKMEL30_SKIN,1,-0.8511836982514064,Adherent,RPMI-1640; 10%FBS,SKMEL30,skin,melanoma,,30.3
U343_CENTRAL_NERVOUS_SYSTEM,2,-1.5584512346936468,Adherent,DMEM; 10% FBS,U343,central_nervous_system,glioma,glioblastoma,17.8
REH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2,-1.5829209914366191,Suspension,RPMI; 10% FBS,REH,leukemia,B-cell_ALL,,35
COV504_OVARY,2,-1.432988921195166,Adherent,DMEM; 10% FBS; 2mM L-glutamine,COV504,ovary,ovary_adenocarcinoma,ovary_high_grade_serous,13
